-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/89dcc2fd4d7d307952e4046bc45d8d78/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4b6fcfbd8de26508cf0c4a0ea9749f0c/jetified-expandablelayout-2.9.2/AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4b6fcfbd8de26508cf0c4a0ea9749f0c/jetified-expandablelayout-2.9.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f66cd2e2f6a5701fbe04c541ca400e76/jetified-switch-button-0.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f66cd2e2f6a5701fbe04c541ca400e76/jetified-switch-button-0.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/68b743e33a681b720a1a9046cf2916a5/jetified-kprogresshud-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/68b743e33a681b720a1a9046cf2916a5/jetified-kprogresshud-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcb1005d3020ef9519ed52e3c353be9a/jetified-dialogplus-1.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fcb1005d3020ef9519ed52e3c353be9a/jetified-dialogplus-1.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/03cae33b7354e67b539cf7117a5e4807/jetified-library-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/03cae33b7354e67b539cf7117a5e4807/jetified-library-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db9bceef3694b72efbc0986f55c8b473/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/db9bceef3694b72efbc0986f55c8b473/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e472c4546ff3ceeab9bba2fc0bbaa1ae/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e472c4546ff3ceeab9bba2fc0bbaa1ae/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3854dec92c14b6defa2f498f6b91a839/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3854dec92c14b6defa2f498f6b91a839/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4926649203faa1dbb720540496a80d1/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4926649203faa1dbb720540496a80d1/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:7:5-9:41
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12a1d9b92b067e448344030f205d8f58/jetified-acra-mail-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12a1d9b92b067e448344030f205d8f58/jetified-acra-mail-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/43931866dfb851a5b4dbc3ffbfa0a369/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/43931866dfb851a5b4dbc3ffbfa0a369/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9257fb0cf7c451ecd453fed40a4f1a05/jetified-library-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9257fb0cf7c451ecd453fed40a4f1a05/jetified-library-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d52e50d155ebd7495624252fb068abb/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2d52e50d155ebd7495624252fb068abb/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d64dd7c99af7891545213b9b6b21e805/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d64dd7c99af7891545213b9b6b21e805/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b393e541b00f8d1d8e31a5afc7955fed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b393e541b00f8d1d8e31a5afc7955fed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2ec84c7346d19a9cde9c2304a125f87d/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2ec84c7346d19a9cde9c2304a125f87d/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12be82997155af4c046b4369b2173665/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/12be82997155af4c046b4369b2173665/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8c05b4545925f0bc7b9a997831d4480c/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8c05b4545925f0bc7b9a997831d4480c/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7122d89269a791538712eb3d9e4dfc69/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7122d89269a791538712eb3d9e4dfc69/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1ee731039c524fcee00720ef122c4ff2/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1ee731039c524fcee00720ef122c4ff2/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f64c459ca6e0d9e888114a3ce52a92a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/6f64c459ca6e0d9e888114a3ce52a92a/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf6faaa3930fffd66938ac8e5cf1b9f2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf6faaa3930fffd66938ac8e5cf1b9f2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d97da747d724976f7b77aa67995410af/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d97da747d724976f7b77aa67995410af/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f42ee31e492030fc2b0d34fbac89085e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f42ee31e492030fc2b0d34fbac89085e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/173f6a58b8e94b4e0ea5fa74125deeb5/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/173f6a58b8e94b4e0ea5fa74125deeb5/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c2d80e55d97074285ea0e2c616c50a39/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c2d80e55d97074285ea0e2c616c50a39/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b85c5fb6cce6e2dcdc6cda69de3effa0/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b85c5fb6cce6e2dcdc6cda69de3effa0/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0211f867de62a20fde1d07c85c4d57f/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0211f867de62a20fde1d07c85c4d57f/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/678f44841d0a7b94d821861d111d58d8/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/678f44841d0a7b94d821861d111d58d8/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/749efe2ebda74f5d244295344e9bf84d/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/749efe2ebda74f5d244295344e9bf84d/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3dad1a391cca27942225e10d1bf90fbc/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3dad1a391cca27942225e10d1bf90fbc/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c1f57031947bf7e55d48760a0152a64d/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c1f57031947bf7e55d48760a0152a64d/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/592bcfd8ca95d59213c3a8d45ed922da/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/592bcfd8ca95d59213c3a8d45ed922da/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92eea8d91310f5490687c45e3ff1d00d/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92eea8d91310f5490687c45e3ff1d00d/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5895ef33c8f2334cdcd657775c45696b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5895ef33c8f2334cdcd657775c45696b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d23faeba4f53016cfcd18099ae28154b/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d23faeba4f53016cfcd18099ae28154b/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b6c2e6a06b1df8396a26488023495ac3/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b6c2e6a06b1df8396a26488023495ac3/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/469b3ec5b19e69acc0914384f99f24c8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/469b3ec5b19e69acc0914384f99f24c8/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e56a837861997672c57075b94ed48462/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e56a837861997672c57075b94ed48462/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/84e96239de267c98ab9d77210ab73d10/jetified-acra-core-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fa57ab362c54e8ef1e177e5af46fedce/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fa57ab362c54e8ef1e177e5af46fedce/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9fdf2edd6261fa014f7b92baf2c9f6f5/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9fdf2edd6261fa014f7b92baf2c9f6f5/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56ad1e0d124ccfc3268f39025d6f202a/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/56ad1e0d124ccfc3268f39025d6f202a/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ecbcad84511f6a8bcd1866577cdae581/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ecbcad84511f6a8bcd1866577cdae581/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/808a370716b071df50ef7ddf89a32648/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/808a370716b071df50ef7ddf89a32648/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/139d3a2b6e6387925c69c73ff419dcbb/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/139d3a2b6e6387925c69c73ff419dcbb/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/60138d10cdaab263cad1976cb22aa232/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/60138d10cdaab263cad1976cb22aa232/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1a6315dd45b20f46f5a99c065a23d68d/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1a6315dd45b20f46f5a99c065a23d68d/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e45a49e75aad71c4974e184e3a49d54/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e45a49e75aad71c4974e184e3a49d54/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/58a7040ae1de7798dd83c855b4c91cdc/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/58a7040ae1de7798dd83c855b4c91cdc/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c4e32d25ad9d967dc1c4c1b3a8b7fac3/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c4e32d25ad9d967dc1c4c1b3a8b7fac3/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
