-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/15598e1fdc771ac2b4a3a9fd186651a2/jetified-play-services-measurement-base-17.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0acd2fefd28e5b59b64aef8933325c03/jetified-play-services-basement-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0acd2fefd28e5b59b64aef8933325c03/jetified-play-services-basement-17.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b628003179885a01fa0f09b6259ac06b/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b628003179885a01fa0f09b6259ac06b/fragment-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9f3051037b3601544f83408195f06814/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9f3051037b3601544f83408195f06814/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.ksoichiro:android-observablescrollview:1.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd35403d95294bc936a8d0c6703d19ff/jetified-android-observablescrollview-1.5.0/AndroidManifest.xml:21:5-43
MERGED from [com.github.ksoichiro:android-observablescrollview:1.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bd35403d95294bc936a8d0c6703d19ff/jetified-android-observablescrollview-1.5.0/AndroidManifest.xml:21:5-43
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e26244a45593268de2541de3bc5f2f11/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e26244a45593268de2541de3bc5f2f11/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4e9129349201700725cc9019be9ca0c/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b4e9129349201700725cc9019be9ca0c/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e2989c69846e198410f5d4ddff57b215/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e2989c69846e198410f5d4ddff57b215/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c1d18be3074be222696605f889c96630/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c1d18be3074be222696605f889c96630/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b9cbaa14bcf3bc69cfeb88c04a8a2b/vectordrawable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b9cbaa14bcf3bc69cfeb88c04a8a2b/vectordrawable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/14a1194c3d81b2742701d2d4e9deff07/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/huytran/.gradle/caches/transforms-2/files-2.1/14a1194c3d81b2742701d2d4e9deff07/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52d7f1d3d77244b4192ea7969724b5e7/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/52d7f1d3d77244b4192ea7969724b5e7/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/90e8337c87954e65dd87d3cf890aea38/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/huytran/.gradle/caches/transforms-2/files-2.1/90e8337c87954e65dd87d3cf890aea38/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5ff7d8430cb9b5d25a9043fea9ccdc1b/jetified-sdp-android-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5ff7d8430cb9b5d25a9043fea9ccdc1b/jetified-sdp-android-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25010776a6483bf71e27ff8b30b37705/jetified-fab-1.6.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] /Users/huytran/.gradle/caches/transforms-2/files-2.1/25010776a6483bf71e27ff8b30b37705/jetified-fab-1.6.4/AndroidManifest.xml:8:5-10:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/962b733b1ebb14f9224c5e15c77f3705/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/962b733b1ebb14f9224c5e15c77f3705/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b8b92a7a46f719c9b013b265a0b137/jetified-expandablelayout-2.9.2/AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b8b92a7a46f719c9b013b265a0b137/jetified-expandablelayout-2.9.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cd23dd071d535bb0587fa595ea809bb8/jetified-switch-button-0.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zcweng:switch-button:0.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cd23dd071d535bb0587fa595ea809bb8/jetified-switch-button-0.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/36f45e878c8ef27bf22662e21da48f69/jetified-kprogresshud-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/36f45e878c8ef27bf22662e21da48f69/jetified-kprogresshud-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2ecdd4923704aafe2ad628a0d0f5aef5/jetified-dialogplus-1.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.orhanobut:dialogplus:1.11] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2ecdd4923704aafe2ad628a0d0f5aef5/jetified-dialogplus-1.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5306c53dca3eb0ca09b3866f74968ca1/jetified-library-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.castorflex.smoothprogressbar:library:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5306c53dca3eb0ca09b3866f74968ca1/jetified-library-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/facade80abd9a0602455773f38c65877/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/facade80abd9a0602455773f38c65877/jetified-circleimageview-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e628a757bae4aebb447635f662b9bed1/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view:3.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e628a757bae4aebb447635f662b9bed1/jetified-subsampling-scale-image-view-3.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/011f1a4a10022ac095af74efea570ba8/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:DrawingView-Android:1.0.9] /Users/huytran/.gradle/caches/transforms-2/files-2.1/011f1a4a10022ac095af74efea570ba8/jetified-DrawingView-Android-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d6746f5986f207c5d7ba2ccdfb908b3f/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lecho:hellocharts-library:1.5.8] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d6746f5986f207c5d7ba2ccdfb908b3f/jetified-hellocharts-library-1.5.8/AndroidManifest.xml:7:5-9:41
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4b53bb56b02833406bb9af03753f60c0/jetified-acra-mail-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [ch.acra:acra-mail:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4b53bb56b02833406bb9af03753f60c0/jetified-acra-mail-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1c948970d2d813c61b6b423435fb2c94/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1c948970d2d813c61b6b423435fb2c94/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/99d17942352f74ec681816baa7d2b8e6/jetified-library-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/99d17942352f74ec681816baa7d2b8e6/jetified-library-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.transition:transition:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4bee9623544c0645f197cb3307996747/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4bee9623544c0645f197cb3307996747/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/967b66bd5f3ed59cc8e4492fc84173ed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/967b66bd5f3ed59cc8e4492fc84173ed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7bdac57dbad3e4162cd5694ea98f0f4d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7bdac57dbad3e4162cd5694ea98f0f4d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b8386838c9b0ff741b6dc48667833d2/jetified-acra-core-5.1.3/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2cee4c473cc6cfd7c8ea9b4c2b864146/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2cee4c473cc6cfd7c8ea9b4c2b864146/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5296b8343dc4bb0212664c55bb3626d/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5296b8343dc4bb0212664c55bb3626d/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/27e2fd3b2daf988777924255f1dfc534/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/27e2fd3b2daf988777924255f1dfc534/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/666cb3fdfa5793917ca560310aff9a67/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/666cb3fdfa5793917ca560310aff9a67/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/30d5c96545ff95431061e4ccc13e8b38/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/30d5c96545ff95431061e4ccc13e8b38/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e88b575699e353e0e54b78cb7b55ba26/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e88b575699e353e0e54b78cb7b55ba26/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b00d3c1f8f6f8f7c5e971ac1579561b4/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b00d3c1f8f6f8f7c5e971ac1579561b4/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/38fc018e379d3084cc1e1b717a3f4dcd/core-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/38fc018e379d3084cc1e1b717a3f4dcd/core-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e1a3a45ae9850b9796c3f9b83bb224a/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e1a3a45ae9850b9796c3f9b83bb224a/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b6447dc97fb279e5ea1fcbe18103c8db/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b6447dc97fb279e5ea1fcbe18103c8db/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c592e51f8f42a88e09fb180302662f58/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c592e51f8f42a88e09fb180302662f58/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/eb009604ce0f902f6fdf85d35c5d74e0/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/eb009604ce0f902f6fdf85d35c5d74e0/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b23ff89d10b9dc9d1ed8bc63ce0b1410/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b23ff89d10b9dc9d1ed8bc63ce0b1410/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/23576c7f0b42299c766139f60d291a34/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/23576c7f0b42299c766139f60d291a34/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7da0562f5e6a45b7607ca9a7405083ab/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7da0562f5e6a45b7607ca9a7405083ab/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/11f236ff7c1cb7df22c3fd82354c901d/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/11f236ff7c1cb7df22c3fd82354c901d/jetified-gifdecoder-4.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/29f61e776906c40b863e696e1a197b95/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/29f61e776906c40b863e696e1a197b95/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4d3b0ecd657c58779305da99ed95da75/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4d3b0ecd657c58779305da99ed95da75/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e59bef4cd5a691b7922d339a69dccf17/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e59bef4cd5a691b7922d339a69dccf17/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8d4f8a27824d78a723a5e643119e8417/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8d4f8a27824d78a723a5e643119e8417/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b11d240acc44e5fd19e76f396cb007/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/92b11d240acc44e5fd19e76f396cb007/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d8e12e08b88564873290b5278375a9cc/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d8e12e08b88564873290b5278375a9cc/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aa98231908d02a8287e2e0537284453d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aa98231908d02a8287e2e0537284453d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/89a505d0b095dfbee18e81d645424f51/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/89a505d0b095dfbee18e81d645424f51/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dbd9999b137e2c1393e7d618e436abe1/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dbd9999b137e2c1393e7d618e436abe1/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
